type,year,country,host,start,end,duration,disabilities_included,countries,events,sports,participants_m,participants_f,participants,highlights,URL
winter,1984,Austria,Innsbruck,15/01/1984,21/01/1984,6,"Spinal injury, Amputee, Vision Impairment, Cerebral Palsy, Les Autres",21,107,3,325,94,419,Demonstration event at Olympics in Sarajevo: Giant Slalom.,https://www.paralympic.org/innsbruck-1984
winter,1988,Austria,Innsbruck,18/01/1988,25/01/1988,7,"Spinal injury, Amputee, Vision Impairment, Cerebral Palsy, Les Autres",22,97,4,300,77,377,Sit-Ski events introduced in the sports of Alpine and Nordic Skiing,https://www.paralympic.org/innsbruck-1988
winter,1992,France,Tignes-Albertville,25/03/1992,02/04/1992,8,"Spinal injury, Amputee, Vision Impairment, Cerebral Palsy, Les Autres",24,79,3,288,77,365,Biathlon added as a discipline. Demonstration events: Alpine and Cross Country Skiing for athletes with an intellectual disability. First Games to share Olympic venues. Continued ever since,https://www.paralympic.org/tignes-albertville-1992
winter,1994,Norway,Lillehammer,10/03/1994,19/03/1994,9,"Spinal injury, Amputee, Vision Impairment, Cerebral Palsy, Les Autres",31,133,5,39,90,129,Ice Sledge Hockey added as a sport,https://www.paralympic.org/lillehammer-1994
winter,1998,Japan,Nagano,07/03/1998,16/03/1998,9,"Spinal injury, Amputee, Vision Impairment, Cerebral Palsy, Les Autres",31,122,5,440,122,562,Demonstrated rising media interest in Paralympic Winter Sport,https://www.paralympic.org/nagano-1998
winter,2002,USA,Salt Lake City,09/03/2002,18/03/2002,9,"Spinal injury, Amputee, Vision Impairment, Cerebral Palsy, Les Autres",36,92,4,328,87,415,Number of tickets on sale had to be augmented due to high demand,https://www.paralympic.org/salt-lake-city-2002
winter,2006,Italy,Torino,12/03/2006,21/03/2006,9,"Spinal injury, Amputee, Vision Impairment, Cerebral Palsy, Les Autres",38,58,5,375,99,474,Wheelchair Curling added as a new sport.,https://www.paralympic.org/torino-2006
winter,2010,Canada,Vancouver,12/03/2010,21/03/2010,9,"Spinal injury, Amputee, Vision Impairment, Cerebral Palsy, Les Autres",44,64,5,381,121,502,"Ticket sales exceeded 230,000, the most ever.",https://www.paralympic.org/vancouver-2010
winter,2014,Russia,Sochi,07/03/2014,16/03/2014,9,"Spinal injury, Amputee, Vision Impairment, Cerebral Palsy, Les Autres",45,72,6,411,129,540,"316,200 tickets were sold, the most ever for Paralympic Winter Games. Para snowboard made its Paralympic Winter Games debut as part of IPC Alpine Skiing.",https://www.paralympic.org/sochi-2014
winter,2018,Korea,PyeongChang,09/03/2018,18/03/2018,9,"Spinal injury, Amputee, Vision Impairment, Cerebral",49,80,6,430,133,563,"Record numbers of spectators (343,000), accredited media (629) and international viewers outside of the host nation (1.87bn)",https://www.paralympic.org/pyeongchang-2018
winter,2022,China,Beijing,04/03/2022,13/03/2022,9,"Spinal injury, Amputee, Vision Impairment, Cerebral",46,78,6,422,136,558,Record number of female Para athletes (136) took part in the Games.,https://www.paralympic.org/beijing-2022
winter,2026,Italy,Milano Cortina,06/03/2026,15/03/2026,9,"Spinal injury, Amputee, Vision Impairment, Cerebral",,79,6,,,,,https://www.paralympic.org/milano-cortina-2026
